24, 1, 
27, 1, 
28, 1, 
11, 2, 
31, 1, 
30, 1, 
40, 1, 
34, 1, 
39, 1, 
20, 2, 
24, 2, 
40, 1, 
44, 1, 
18, 2, 
33, 1, 
29, 1, 
31, 1, 
28, 1, 
37, 1, 
38, 1, 
26, 1, 
33, 1, 
25, 1, 
26, 1, 
28, 1, 
28, 1, 
28, 1, 
24, 1, 
25, 1, 
26, 1, 
32, 1, 
32, 1, 
37, 1, 
26, 1, 
33, 1, 
37, 1, 
23, 1, 
25, 1, 
34, 1, 
41, 1, 
24, 1, 
26, 1, 
38, 1, 
30, 1, 
45, 1, 
35, 1, 
22, 1, 
23, 1, 
38, 1, 
33, 1, 
32, 1, 
39, 1, 
31, 1, 
31, 1, 
40, 1, 
26, 1, 
27, 1, 
27, 1, 
34, 1, 
34, 1, 
41, 1, 
29, 1, 
25, 1, 
30, 1, 
29, 1, 
26, 1, 
38, 1, 
28, 1, 
42, 1, 
32, 1, 
34, 1, 
37, 1, 
29, 1, 
29, 1, 
27, 1, 
25, 1, 
18, 2, 
28, 1, 
24, 1, 
28, 1, 
35, 1, 
27, 1, 
25, 1, 
18, 2, 
32, 1, 
29, 1, 
30, 1, 
30, 1, 
27, 1, 
16, 2, 
32, 1, 
34, 1, 
30, 1, 
51, 1, 
22, 1, 
26, 1, 
30, 1, 
31, 1, 
19, 2, 
27, 1, 
34, 1, 
38, 1, 
28, 1, 
26, 1, 
30, 1, 
30, 1, 
39, 1, 
35, 1, 
26, 1, 
47, 1, 
18, 2, 
26, 1, 
31, 1, 
34, 1, 
26, 1, 
28, 1, 
37, 1, 
34, 1, 
31, 1, 
31, 1, 
28, 1, 
25, 1, 
24, 1, 
24, 1, 
34, 1, 
44, 1, 
33, 1, 
25, 1, 
21, 1, 
31, 1, 
24, 1, 
26, 1, 
30, 1, 
30, 1, 
32, 1, 
32, 1, 
28, 2, 
33, 1, 
30, 1, 
25, 1, 
34, 1, 
27, 1, 
33, 1, 
28, 1, 
32, 1, 
24, 1, 
36, 1, 
30, 1, 
27, 1, 
28, 1, 
41, 1, 
42, 1, 
43, 1, 
29, 1, 
28, 1, 
40, 1, 
31, 1, 
23, 1, 
23, 1, 
47, 1, 
27, 1, 
34, 1, 
24, 1, 
31, 1, 
30, 1, 
33, 1, 
26, 1, 
32, 1, 
25, 1, 
16, 2, 
28, 1, 
31, 1, 
25, 1, 
41, 1, 
27, 1, 
34, 1, 
40, 1, 
43, 1, 
34, 1, 
31, 1, 
28, 1, 
33, 1, 
37, 1, 
30, 1, 
33, 1, 
31, 1, 
28, 1, 
36, 1, 
39, 1, 
29, 1, 
30, 1, 
25, 1, 
34, 1, 
31, 1, 
32, 1, 
28, 1, 
38, 1, 
8, 2, 
28, 1, 
9, 2, 
24, 1, 
36, 1, 
32, 1, 
24, 1, 
35, 1, 
28, 1, 
24, 1, 
33, 1, 
30, 1, 
27, 1, 
24, 1, 
35, 1, 
26, 1, 
38, 1, 
36, 1, 
35, 1, 
29, 1, 
31, 1, 
32, 1, 
27, 2, 
38, 1, 
42, 1, 
26, 1, 
29, 1, 
33, 1, 
39, 1, 
39, 1, 
34, 1, 
28, 1, 
33, 1, 
32, 1, 
34, 1, 
44, 1, 
30, 1, 
41, 1, 
29, 1, 
25, 1, 
31, 1, 
28, 1, 
29, 1, 
46, 1, 
33, 1, 
31, 1, 
21, 2, 
26, 1, 
31, 1, 
27, 1, 
32, 1, 
29, 1, 
31, 1, 
32, 1, 
28, 1, 
23, 1, 
34, 1, 
32, 1, 
37, 1, 
35, 1, 
28, 1, 
31, 1, 
26, 1, 
32, 1, 
33, 1, 
20, 2, 
36, 1, 
39, 1, 
35, 1, 
32, 1, 
34, 1, 
21, 2, 
38, 1, 
35, 1, 
22, 2, 
29, 1, 
28, 1, 
35, 1, 
29, 1, 
23, 1, 
36, 1, 
27, 1, 
30, 1, 
26, 1, 
24, 2, 
37, 1, 
31, 1, 
30, 1, 
28, 1, 
27, 1, 
31, 1, 
26, 1, 
41, 1, 
27, 1, 
31, 1, 
34, 1, 
35, 1, 
25, 1, 
33, 1, 
16, 2, 
37, 1, 
31, 1, 
26, 1, 
26, 1, 
25, 1, 
38, 1, 
32, 1, 
32, 1, 
31, 1, 
26, 1, 
35, 1, 
29, 1, 
10, 2, 
32, 1, 
40, 1, 
33, 1, 
28, 1, 
34, 1, 
35, 1, 
40, 1, 
29, 1, 
33, 1, 
26, 1, 
32, 1, 
33, 1, 
30, 1, 
32, 1, 
26, 1, 
32, 1, 
29, 1, 
27, 1, 
29, 1, 
26, 1, 
29, 1, 
29, 1, 
22, 1, 
30, 1, 
33, 1, 
35, 1, 
34, 1, 
30, 1, 
22, 1, 
35, 1, 
34, 1, 
26, 1, 
34, 1, 
30, 1, 
28, 1, 
33, 1, 
29, 1, 
28, 1, 
30, 1, 
28, 1, 
36, 1, 
23, 1, 
35, 1, 
29, 1, 
25, 1, 
31, 1, 
35, 1, 
32, 1, 
35, 1, 
29, 1, 
36, 1, 
26, 1, 
27, 1, 
26, 1, 
27, 1, 
34, 1, 
30, 1, 
31, 1, 
29, 1, 
31, 1, 
35, 1, 
37, 1, 
32, 1, 
41, 1, 
33, 1, 
30, 1, 
38, 1, 
33, 1, 
22, 1, 
29, 1, 
38, 1, 
38, 1, 
27, 1, 
31, 1, 
28, 1, 
28, 1, 
34, 1, 
31, 1, 
34, 1, 
34, 1, 
39, 1, 
37, 1, 
33, 1, 
22, 1, 
36, 1, 
30, 1, 
27, 1, 
24, 1, 
31, 1, 
28, 1, 
26, 1, 
26, 1, 
31, 1, 
33, 1, 
36, 1, 
26, 1, 
32, 1, 
33, 1, 
29, 2, 
26, 1, 
31, 1, 
34, 1, 
32, 1, 
26, 1, 
32, 1, 
31, 1, 
29, 1, 
24, 1, 
33, 1, 
29, 1, 
39, 1, 
36, 1, 
52, 1, 
26, 1, 
33, 1, 
43, 1, 
24, 1, 
37, 1, 
25, 1, 
33, 1, 
46, 1, 
29, 1, 
31, 1, 
42, 1, 
25, 1, 
30, 1, 
29, 1, 
34, 1, 
31, 1, 
24, 1, 
25, 1, 
24, 1, 
29, 1, 
23, 1, 
35, 1, 
34, 1, 
27, 1, 
36, 1, 
24, 2, 
34, 1, 
29, 1, 
24, 1, 
43, 1, 
30, 1, 
35, 1, 
24, 1, 
35, 1, 
25, 1, 
35, 1, 
25, 1, 
32, 1, 
22, 2, 
22, 1, 
26, 1, 
37, 1, 
29, 1, 
36, 1, 
17, 2, 
29, 1, 
28, 1, 
37, 1, 
39, 1, 
32, 1, 
32, 1, 
28, 1, 
30, 1, 
25, 1, 
29, 1, 
33, 1, 
30, 1, 
28, 1, 
26, 1, 
30, 1, 
35, 1, 
37, 1, 
34, 1, 
34, 2, 
23, 1, 
36, 1, 
36, 1, 
36, 1, 
24, 1, 
33, 1, 
37, 1, 
36, 1, 
49, 1, 
27, 1, 
22, 1, 
36, 1, 
30, 1, 
32, 1, 
29, 1, 
35, 1, 
22, 1, 
23, 1, 
26, 1, 
23, 1, 
25, 1, 
21, 1, 
41, 1, 
18, 2, 
56, 1, 
31, 1, 
22, 1, 
30, 1, 
35, 1, 
34, 1, 
33, 1, 
34, 1, 
31, 1, 
40, 1, 
31, 1, 
46, 1, 
23, 2, 
34, 1, 
28, 1, 
27, 1, 
37, 1, 
31, 1, 
26, 1, 
9, 2, 
28, 1, 
22, 1, 
30, 1, 
29, 1, 
29, 1, 
37, 1, 
38, 1, 
27, 1, 
25, 1, 
44, 1, 
39, 1, 
23, 1, 
41, 1, 
38, 1, 
31, 1, 
38, 1, 
24, 1, 
44, 1, 
29, 1, 
35, 1, 
26, 1, 
27, 1, 
25, 2, 
32, 1, 
29, 1, 
31, 1, 
40, 1, 
36, 1, 
28, 1, 
13, 2, 
32, 1, 
26, 1, 
31, 1, 
24, 2, 
28, 1, 
30, 1, 
38, 1, 
33, 1, 
25, 1, 
24, 1, 
28, 1, 
37, 1, 
39, 1, 
48, 1, 
26, 1, 
33, 1, 
42, 1, 
26, 1, 
26, 1, 
25, 1, 
40, 1, 
32, 1, 
31, 1, 
34, 1, 
26, 1, 
28, 1, 
25, 1, 
40, 1, 
27, 1, 
15, 2, 
38, 1, 
32, 1, 
27, 1, 
21, 2, 
30, 1, 
25, 1, 
31, 1, 
18, 2, 
27, 1, 
24, 1, 
30, 1, 
35, 1, 
24, 2, 
22, 1, 
31, 1, 
22, 1, 
35, 1, 
30, 1, 
35, 1, 
34, 2, 
34, 1, 
27, 1, 
33, 1, 
37, 1, 
33, 1, 
23, 2, 
33, 1, 
29, 1, 
25, 1, 
27, 1, 
33, 1, 
30, 1, 
23, 1, 
28, 1, 
31, 1, 
35, 1, 
40, 1, 
35, 1, 
39, 1, 
31, 1, 
28, 1, 
27, 1, 
27, 1, 
37, 1, 
32, 1, 
32, 1, 
34, 1, 
36, 1, 
34, 1, 
40, 1, 
29, 1, 
39, 1, 
30, 1, 
38, 1, 
27, 1, 
42, 1, 
26, 1, 
27, 1, 
31, 1, 
27, 1, 
27, 1, 
23, 1, 
26, 1, 
33, 1, 
26, 1, 
37, 1, 
39, 1, 
29, 1, 
25, 1, 
35, 1, 
28, 1, 
24, 1, 
30, 1, 
34, 1, 
31, 1, 
33, 1, 
34, 1, 
39, 1, 
28, 1, 
33, 1, 
28, 1, 
36, 1, 
24, 1, 
31, 1, 
36, 1, 
35, 1, 
33, 1, 
36, 1, 
32, 1, 
38, 1, 
48, 1, 
36, 1, 
24, 1, 
28, 1, 
32, 1, 
38, 1, 
31, 1, 
33, 1, 
28, 1, 
37, 1, 
30, 1, 
26, 1, 
28, 1, 
24, 1, 
30, 1, 
32, 1, 
35, 1, 
29, 1, 
34, 1, 
29, 1, 
18, 2, 
26, 1, 
41, 1, 
34, 1, 
32, 1, 
44, 1, 
25, 1, 
35, 1, 
30, 1, 
35, 1, 
33, 1, 
29, 1, 
38, 1, 
32, 1, 
14, 2, 
34, 1, 
26, 1, 
31, 1, 
32, 1, 
36, 1, 
38, 1, 
33, 1, 
35, 1, 
28, 1, 
25, 1, 
36, 1, 
33, 1, 
37, 1, 
25, 1, 
28, 1, 
30, 1, 
27, 1, 
28, 1, 
32, 1, 
24, 1, 
32, 1, 
33, 1, 
29, 1, 
32, 1, 
43, 1, 
38, 1, 
39, 1, 
32, 1, 
25, 1, 
30, 1, 
30, 2, 
25, 1, 
25, 1, 
28, 1, 
45, 1, 
25, 1, 
35, 1, 
21, 1, 
28, 1, 
26, 1, 
33, 1, 
25, 1, 
32, 1, 
37, 1, 
37, 1, 
40, 1, 
41, 1, 
23, 2, 
33, 1, 
24, 2, 
23, 1, 
13, 2, 
24, 1, 
22, 1, 
33, 1, 
31, 1, 
35, 1, 
19, 2, 
32, 1, 
12, 2, 
38, 1, 
31, 1, 
39, 1, 
26, 1, 
33, 1, 
28, 1, 
27, 1, 
30, 1, 
19, 2, 
26, 1, 
29, 1, 
32, 1, 
33, 1, 
35, 1, 
29, 1, 
14, 2, 
26, 1, 
23, 1, 
28, 1, 
31, 1, 
48, 1, 
29, 1, 
27, 1, 
31, 1, 
34, 1, 
27, 1, 
39, 1, 
30, 1, 
32, 1, 
31, 1, 
39, 1, 
33, 1, 
28, 1, 
31, 1, 
31, 1, 
36, 1, 
31, 1, 
39, 1, 
30, 1, 
34, 1, 
27, 1, 
31, 1, 
28, 1, 
27, 1, 
23, 1, 
44, 1, 
37, 1, 
18, 2, 
27, 1, 
43, 1, 
29, 1, 
38, 1, 
32, 1, 
43, 1, 
33, 1, 
9, 2, 
29, 1, 
38, 1, 
33, 1, 
24, 1, 
27, 1, 
18, 2, 
38, 1, 
34, 1, 
26, 1, 
30, 1, 
46, 1, 
25, 1, 
40, 1, 
30, 1, 
31, 1, 
24, 1, 
22, 1, 
29, 1, 
40, 1, 
33, 1, 
20, 2, 
27, 1, 
31, 1, 
26, 1, 
33, 1, 
25, 1, 
26, 1, 
19, 2, 
30, 1, 
28, 1, 
34, 1, 
38, 1, 
27, 1, 
40, 1, 
31, 1, 
27, 1, 
30, 1, 
31, 1, 
33, 1, 
33, 1, 
34, 1, 
24, 1, 
23, 2, 
40, 1, 
35, 1, 
27, 1, 
26, 1, 
37, 1, 
33, 1, 
27, 1, 
31, 1, 
26, 1, 
30, 1, 
29, 1, 
25, 1, 
42, 1, 
27, 1, 
33, 1, 
35, 1, 
30, 1, 
28, 1, 
37, 1, 
22, 2, 
30, 1, 
28, 1, 
24, 1, 
34, 1, 
34, 1, 
30, 1, 
35, 1, 
27, 1, 
30, 1, 
32, 1, 
17, 2, 
44, 1, 
29, 1, 
33, 1, 
29, 1, 
37, 1, 
19, 2, 
31, 1, 
28, 1, 
31, 1, 
31, 1, 
23, 1, 
31, 1, 
32, 1, 
26, 1, 
32, 1, 
27, 1, 
34, 1, 
31, 1, 
39, 1, 
34, 1, 
32, 1, 
39, 1, 
31, 1, 
38, 1, 
22, 1, 
31, 1, 
23, 1, 
38, 1, 
28, 1, 
27, 1, 
32, 1, 
38, 1, 
28, 1, 
37, 1, 
31, 1, 
28, 1, 
27, 1, 
28, 1, 
30, 1, 
31, 1, 
22, 1, 
31, 1, 
26, 1, 
34, 1, 
31, 1, 
30, 1, 
22, 1, 
31, 1, 
34, 1, 
34, 1, 
26, 1, 
30, 1, 
43, 1, 
28, 1, 
28, 1, 
30, 1, 
33, 1, 
31, 1, 
37, 1, 
28, 1, 
23, 1, 
22, 1, 
28, 1, 
29, 1, 
33, 1, 
40, 1, 
27, 1, 
29, 1, 
34, 1, 
24, 1, 
24, 1, 
42, 1, 
25, 1, 
31, 1, 
25, 2, 
31, 1, 
32, 1, 
31, 1, 
40, 1, 
31, 1, 
29, 1, 
46, 1, 
34, 1, 
27, 1, 
27, 1, 
36, 1, 
39, 1, 
33, 1, 
27, 1, 
45, 1, 
28, 1, 
26, 1, 
30, 1, 
29, 1, 
34, 1, 
22, 1, 
29, 1, 
33, 1, 
29, 1, 
25, 1, 
37, 1, 
28, 1, 
38, 1, 
32, 1, 
40, 1, 
22, 1, 
27, 1, 
38, 1, 
39, 1, 
28, 1, 
27, 1, 
35, 1, 
32, 1, 
39, 1, 
30, 1, 
31, 1, 
30, 1, 
31, 1, 
43, 1, 
25, 1, 
25, 1, 
29, 1, 
33, 1, 
33, 1, 
33, 1, 
36, 1, 
35, 1, 
25, 1, 
29, 1, 
26, 1, 
35, 1, 
27, 1, 
25, 1, 
24, 1, 
28, 2, 
30, 1, 
43, 1, 
29, 1, 
26, 1, 
32, 1, 
31, 1, 
29, 1, 
41, 1, 
34, 1, 
26, 1, 
32, 1, 
29, 1, 
33, 1, 
27, 1, 
26, 1, 
29, 1, 
30, 1, 
23, 1, 
32, 1, 
38, 1, 
29, 1, 
34, 1, 
29, 1, 
28, 1, 
33, 1, 
32, 1, 
34, 1, 
25, 1, 
28, 1, 
36, 1, 
35, 1, 
28, 1, 
34, 1, 
37, 1, 
26, 1, 
42, 1, 
44, 1, 
16, 2, 
32, 1, 
25, 1, 
34, 1, 
35, 1, 
26, 1, 
28, 1, 
30, 1, 
29, 1, 
25, 1, 
25, 1, 
33, 1, 
26, 1, 
31, 1, 
30, 1, 
27, 1, 
23, 1, 
30, 1, 
29, 1, 
25, 1, 
32, 1, 
38, 1, 
30, 1, 
35, 1, 
31, 1, 
27, 1, 
37, 1, 
27, 1, 
33, 1, 
40, 1, 
26, 1, 
29, 1, 
34, 1, 
33, 1, 
32, 1, 
34, 1, 
32, 1, 
31, 1, 
31, 1, 
25, 1, 
26, 1, 
41, 1, 
38, 1, 
39, 1, 
31, 1, 
26, 1, 
29, 1, 
28, 1, 
41, 1, 
30, 1, 
20, 1, 
41, 1, 
52, 1, 
35, 1, 
35, 1, 
33, 1, 
30, 1, 
27, 1, 
28, 1, 
30, 1, 
31, 1, 
33, 1, 
25, 1, 
32, 1, 
32, 1, 
25, 1, 
25, 1, 
33, 1, 
40, 1, 
27, 1, 
28, 1, 
33, 1, 
23, 1, 
31, 1, 
37, 1, 
27, 1, 
32, 1, 
30, 1, 
29, 1, 
27, 1, 
37, 1, 
26, 1, 
22, 1, 
39, 1, 
31, 1, 
40, 1, 
27, 1, 
34, 1, 
34, 1, 
35, 1, 
34, 1, 
29, 1, 
30, 1, 
28, 1, 
35, 1, 
30, 1, 
25, 1, 
26, 1, 
18, 2, 
35, 1, 
32, 1, 
22, 2, 
31, 1, 
35, 1, 
35, 1, 
28, 1, 
34, 1, 
37, 1, 
29, 1, 
28, 1, 
31, 1, 
36, 1, 
44, 1, 
29, 1, 
29, 1, 
40, 1, 
27, 1, 
34, 1, 
32, 1, 
32, 1, 
31, 1, 
27, 1, 
33, 1, 
30, 1, 
40, 1, 
27, 1, 
25, 1, 
29, 1, 
32, 1, 
29, 1, 
41, 1, 
30, 1, 
32, 1, 
39, 1, 
36, 1, 
31, 1, 
27, 1, 
37, 1, 
34, 1, 
28, 1, 
31, 1, 
28, 1, 
27, 1, 
38, 1, 
32, 1, 
32, 1, 
25, 1, 
37, 1, 
27, 1, 
33, 1, 
9, 2, 
44, 1, 
31, 1, 
31, 1, 
25, 1, 
31, 1, 
28, 1, 
36, 1, 
33, 1, 
33, 1, 
33, 1, 
31, 1, 
26, 1, 
40, 1, 
26, 1, 
35, 1, 
31, 1, 
40, 1, 
26, 1, 
27, 1, 
29, 1, 
29, 1, 
37, 1, 
31, 1, 
26, 1, 
33, 1, 
32, 1, 
29, 1, 
28, 1, 
33, 1, 
35, 1, 
33, 1, 
32, 1, 
35, 1, 
37, 1, 
32, 1, 
47, 1, 
27, 1, 
34, 2, 
33, 1, 
31, 1, 
26, 1, 
36, 1, 
27, 1, 
28, 1, 
31, 1, 
27, 1, 
38, 1, 
38, 1, 
25, 1, 
28, 1, 
47, 1, 
25, 1, 
30, 1, 
22, 1, 
27, 1, 
32, 1, 
29, 1, 
25, 1, 
24, 2, 
34, 1, 
27, 1, 
27, 1, 
33, 1, 
26, 1, 
24, 1, 
30, 1, 
32, 1, 
26, 1, 
29, 1, 
33, 1, 
43, 1, 
33, 1, 
22, 1, 
34, 1, 
39, 1, 
30, 1, 
30, 1, 
50, 1, 
34, 1, 
34, 1, 
33, 1, 
37, 1, 
26, 1, 
31, 1, 
39, 1, 
22, 1, 
27, 1, 
31, 1, 
32, 1, 
33, 1, 
31, 1, 
36, 1, 
28, 1, 
24, 1, 
25, 1, 
34, 1, 
39, 1, 
34, 1, 
34, 1, 
34, 1, 
32, 1, 
41, 1, 
25, 1, 
24, 1, 
23, 1, 
30, 1, 
27, 1, 
35, 1, 
37, 1, 
37, 1, 
25, 1, 
32, 1, 
26, 1, 
22, 1, 
31, 1, 
33, 1, 
33, 1, 
33, 1, 
39, 1, 
27, 1, 
26, 1, 
26, 1, 
26, 1, 
24, 1, 
41, 1, 
31, 2, 
27, 1, 
30, 1, 
30, 1, 
28, 1, 
31, 1, 
39, 1, 
38, 1, 
31, 1, 
40, 1, 
36, 1, 
34, 1, 
33, 1, 
29, 1, 
38, 1, 
41, 1, 
24, 1, 
30, 1, 
28, 1, 
23, 1, 
30, 1, 
28, 1, 
31, 1, 
37, 1, 
29, 1, 
32, 1, 
29, 1, 
34, 1, 
32, 1, 
30, 1, 
27, 1, 
30, 1, 
33, 1, 
41, 1, 
31, 1, 
40, 1, 
29, 1, 
28, 1, 
29, 1, 
32, 1, 
31, 1, 
31, 1, 
29, 1, 
27, 1, 
30, 1, 
36, 1, 
28, 1, 
18, 2, 
35, 1, 
26, 1, 
48, 1, 
45, 1, 
31, 1, 
29, 1, 
30, 1, 
30, 1, 
32, 1, 
31, 1, 
40, 1, 
32, 1, 
25, 1, 
28, 1, 
26, 1, 
42, 1, 
25, 1, 
31, 1, 
39, 1, 
37, 1, 
37, 1, 
26, 1, 
28, 2, 
34, 1, 
27, 1, 
33, 1, 
27, 1, 
34, 1, 
30, 1, 
25, 1, 
33, 1, 
38, 1, 
27, 1, 
28, 2, 
28, 1, 
31, 1, 
35, 1, 
27, 1, 
39, 1, 
31, 1, 
20, 2, 
35, 1, 
25, 1, 
30, 1, 
32, 1, 
32, 1, 
32, 1, 
36, 1, 
32, 1, 
30, 1, 
36, 1, 
30, 1, 
28, 1, 
33, 1, 
27, 1, 
23, 1, 
31, 1, 
33, 1, 
35, 1, 
35, 1, 
31, 1, 
33, 1, 
27, 1, 
35, 1, 
26, 1, 
27, 1, 
26, 1, 
29, 1, 
44, 1, 
45, 1, 
24, 1, 
23, 1, 
28, 1, 
30, 1, 
31, 1, 
32, 1, 
33, 1, 
29, 1, 
27, 1, 
31, 1, 
26, 1, 
31, 1, 
35, 1, 
32, 1, 
27, 1, 
31, 1, 
20, 2, 
28, 1, 
24, 1, 
30, 1, 
25, 1, 
33, 1, 
28, 1, 
40, 1, 
29, 1, 
23, 1, 
26, 1, 
29, 1, 
33, 1, 
29, 1, 
39, 1, 
40, 1, 
35, 1, 
27, 1, 
30, 1, 
28, 1, 
34, 1, 
29, 1, 
35, 1, 
27, 1, 
39, 1, 
33, 1, 
22, 1, 
34, 1, 
24, 1, 
23, 1, 
16, 2, 
32, 1, 
24, 1, 
29, 1, 
31, 1, 
27, 1, 
34, 1, 
28, 1, 
37, 1, 
26, 1, 
31, 1, 
34, 1, 
27, 1, 
33, 1, 
28, 1, 
36, 1, 
32, 1, 
32, 1, 
30, 1, 
41, 1, 
28, 1, 
33, 1, 
25, 1, 
23, 1, 
27, 1, 
27, 1, 
28, 1, 
36, 1, 
39, 1, 
36, 1, 
22, 2, 
30, 1, 
33, 1, 
26, 1, 
31, 1, 
26, 1, 
31, 1, 
31, 1, 
27, 1, 
33, 1, 
27, 1, 
38, 1, 
37, 1, 
29, 1, 
30, 1, 
28, 1, 
29, 1, 
28, 1, 
24, 2, 
25, 1, 
27, 1, 
38, 1, 
31, 1, 
28, 1, 
27, 1, 
31, 1, 
34, 1, 
38, 1, 
31, 1, 
28, 1, 
28, 1, 
42, 1, 
35, 1, 
27, 1, 
28, 1, 
22, 1, 
32, 1, 
32, 1, 
40, 1, 
25, 1, 
26, 1, 
30, 1, 
35, 1, 
30, 1, 
41, 1, 
34, 1, 
29, 1, 
23, 1, 
27, 1, 
35, 1, 
32, 1, 
39, 1, 
34, 1, 
29, 1, 
54, 1, 
44, 1, 
28, 1, 
27, 1, 
27, 2, 
32, 1, 
35, 1, 
28, 1, 
60, 1, 
30, 1, 
25, 1, 
36, 1, 
28, 1, 
26, 1, 
34, 1, 
30, 1, 
28, 1, 
36, 1, 
24, 1, 
21, 2, 
38, 1, 
34, 1, 
34, 1, 
34, 1, 
26, 1, 
33, 1, 
31, 1, 
32, 1, 
24, 1, 
31, 1, 
33, 1, 
25, 1, 
34, 1, 
27, 1, 
26, 2, 
29, 1, 
38, 1, 
29, 1, 
40, 1, 
42, 1, 
26, 1, 
29, 1, 
19, 2, 
28, 1, 
28, 1, 
26, 1, 
30, 1, 
32, 1, 
41, 1, 
24, 1, 
30, 1, 
24, 1, 
32, 1, 
29, 1, 
35, 1, 
26, 1, 
28, 1, 
27, 1, 
30, 1, 
27, 1, 
29, 1, 
27, 1, 
28, 1, 
25, 1, 
34, 1, 
23, 1, 
29, 1, 
24, 1, 
31, 1, 
30, 1, 
28, 1, 
31, 1, 
25, 1, 
25, 1, 
31, 1, 
43, 1, 
29, 1, 
23, 1, 
29, 1, 
31, 1, 
28, 1, 
26, 1, 
38, 1, 
29, 1, 
39, 1, 
33, 1, 
27, 1, 
32, 1, 
27, 1, 
26, 2, 
27, 1, 
25, 1, 
24, 1, 
29, 1, 
36, 1, 
25, 1, 
28, 1, 
29, 1, 
35, 1, 
25, 1, 
23, 1, 
32, 1, 
26, 1, 
31, 1, 
32, 1, 
25, 1, 
39, 1, 
27, 1, 
26, 1, 
42, 1, 
27, 1, 
40, 1, 
41, 1, 
29, 1, 
25, 1, 
29, 1, 
28, 1, 
29, 1, 
30, 1, 
30, 1, 
24, 2, 
24, 1, 
27, 1, 
27, 1, 
42, 1, 
33, 1, 
23, 2, 
15, 2, 
28, 1, 
31, 1, 
25, 1, 
34, 1, 
31, 1, 
30, 1, 
29, 1, 
28, 1, 
32, 1, 
36, 1, 
35, 1, 
22, 1, 
29, 1, 
26, 1, 
32, 1, 
25, 1, 
33, 1, 
28, 1, 
30, 1, 
14, 2, 
25, 1, 
25, 1, 
39, 1, 
28, 1, 
35, 1, 
39, 1, 
25, 1, 
35, 1, 
37, 1, 
31, 1, 
27, 1, 
32, 1, 
31, 1, 
29, 1, 
30, 1, 
36, 1, 
25, 1, 
34, 1, 
43, 1, 
33, 1, 
39, 1, 
29, 1, 
31, 1, 
31, 1, 
24, 1, 
37, 1, 
37, 1, 
39, 1, 
44, 1, 
34, 1, 
38, 1, 
23, 1, 
32, 1, 
33, 1, 
39, 1, 
32, 1, 
27, 1, 
32, 1, 
27, 1, 
32, 1, 
31, 1, 
31, 1, 
27, 1, 
40, 1, 
30, 1, 
26, 1, 
39, 1, 
36, 1, 
46, 1, 
27, 1, 
35, 1, 
32, 1, 
32, 1, 
29, 2, 
27, 1, 
31, 1, 
37, 1, 
33, 1, 
35, 1, 
39, 1, 
36, 1, 
25, 1, 
31, 1, 
31, 1, 
40, 1, 
34, 1, 
39, 1, 
29, 1, 
33, 1, 
39, 1, 
31, 1, 
28, 1, 
29, 1, 
29, 1, 
34, 1, 
25, 1, 
21, 1, 
47, 1, 
28, 1, 
38, 1, 
43, 1, 
20, 2, 
30, 1, 
34, 1, 
29, 1, 
28, 1, 
28, 1, 
29, 1, 
28, 1, 
37, 1, 
26, 1, 
34, 1, 
24, 1, 
13, 2, 
27, 1, 
32, 1, 
24, 1, 
29, 1, 
33, 1, 
28, 1, 
36, 1, 
27, 1, 
32, 1, 
32, 1, 
24, 1, 
33, 1, 
34, 1, 
36, 1, 
40, 1, 
32, 1, 
29, 1, 
26, 1, 
26, 1, 
27, 1, 
30, 1, 
33, 1, 
31, 1, 
27, 1, 
33, 1, 
31, 1, 
26, 1, 
27, 1, 
30, 1, 
26, 1, 
28, 1, 
26, 1, 
28, 1, 
34, 1, 
25, 1, 
33, 1, 
25, 1, 
28, 1, 
29, 1, 
17, 2, 
31, 1, 
34, 1, 
37, 2, 
28, 1, 
31, 1, 
32, 1, 
30, 1, 
46, 1, 
28, 1, 
32, 1, 
25, 1, 
28, 1, 
36, 2, 
37, 1, 
29, 1, 
27, 1, 
38, 1, 
36, 1, 
38, 1, 
27, 1, 
42, 1, 
29, 1, 
29, 1, 
23, 1, 
30, 1, 
31, 1, 
37, 1, 
28, 1, 
45, 1, 
34, 1, 
44, 1, 
38, 1, 
33, 1, 
39, 1, 
30, 1, 
29, 1, 
32, 1, 
49, 1, 
29, 1, 
23, 1, 
30, 1, 
22, 1, 
25, 1, 
21, 2, 
37, 1, 
32, 1, 
36, 1, 
31, 1, 
39, 1, 
27, 1, 
36, 1, 
19, 2, 
26, 1, 
32, 1, 
32, 1, 
42, 1, 
29, 1, 
29, 1, 
31, 1, 
40, 1, 
26, 1, 
29, 1, 
31, 1, 
29, 1, 
32, 1, 
32, 2, 
27, 1, 
31, 1, 
45, 1, 
31, 1, 
25, 1, 
30, 1, 
26, 1, 
30, 1, 
48, 1, 
22, 1, 
36, 1, 
14, 2, 
38, 1, 
22, 1, 
40, 1, 
17, 2, 
38, 1, 
32, 1, 
32, 1, 
26, 1, 
27, 1, 
35, 1, 
24, 2, 
28, 1, 
24, 1, 
45, 1, 
34, 1, 
32, 1, 
30, 1, 
36, 1, 
27, 1, 
28, 1, 
19, 2, 
27, 1, 
16, 2, 
48, 1, 
23, 2, 
30, 1, 
43, 1, 
29, 1, 
24, 1, 
29, 1, 
27, 1, 
32, 1, 
29, 1, 
34, 1, 
35, 1, 
33, 1, 
35, 1, 
27, 1, 
